Last login: Fri Jan 16 21:25:35 on ttys001
ryanhemenway@Mac-mini ~ % gdalinfo --version
GDAL 3.12.1 "Chicoutimi", released 2025/12/12
ryanhemenway@Mac-mini ~ % svn export https://github.com/N129BZ/chartmaker/trunk/clipshapes /Users/ryanhemenway/archive.aero/shapefiles

zsh: command not found: svn
ryanhemenway@Mac-mini ~ % source venv/bin/activate
(venv) ryanhemenway@Mac-mini ~ % gdalinfo --version
GDAL 3.12.1 "Chicoutimi", released 2025/12/12
(venv) ryanhemenway@Mac-mini ~ % python3 /Users/ryanhemenway/archive.aero/newslicer.py -f geotiff
[23:32:30] Scanning directory: /Volumes/drive/newrawtiffs...
[23:32:30] Indexed 2862 files across 2844 unique keys.
[23:32:30] Loading CSV: master_dole.csv...
[23:32:30] Loaded 139 dates.
[23:32:30] 
=== Generating Processing Review ===

╔══════════════════════════════════════════════════════════════════════════════╗
║                         PROCESSING REVIEW REPORT                               ║
╚══════════════════════════════════════════════════════════════════════════════╝

Date        │ albuquerque   │ anchorage     │ atlanta       │ bethel        │ billings      │ brownsville   │ cape_lisburne │ charlotte     │ cheyenne      │ chicago       │ cincinnati    │ cold_bay      │ dallas_ft_wor │ dawson        │ denver        │ detroit       │ dutch_harbor  │ el_paso       │ fairbanks     │ great_falls   │ green_bay     │ halifax       │ hawaiian_isla │ honolulu      │ houston       │ jacksonville  │ juneau        │ kansas_city   │ ketchikan     │ klamath_falls │ kodiak        │ lake_huron    │ las_vegas     │ los_angeles   │ mariana_islan │ mcgrath       │ memphis       │ miami         │ montreal      │ new_orleans   │ new_york      │ nome          │ omaha         │ phoenix       │ point_barrow  │ salt_lake_cit │ samoan_island │ san_antonio   │ san_francisco │ seattle       │ seward        │ st_louis      │ twin_cities   │ washington    │ western_aleut │ whitehorse    │ wichita      
────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────
2025-10-02 │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ ---           │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ ---           │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ ---           │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ (→03-26)      │ 202510250... 
2021-10-07 │ 202111210...  │ 202111210...  │ 202111210...  │ 202111210...  │ 202111210...  │ 202111210...  │ 202111210...  │ 202111210...  │ 202111210...  │ 202111210...  │ 202111210...  │ 202111210...  │ (2 files)     │ 202111210...  │ 202111210...  │ 202111210...  │ 202111210...  │ 202111210...  │ 202111210...  │ 202111210...  │ 202111210...  │ 202111210...  │ 202111210...  │ ---           │ (2 files)     │ 202111210...  │ 202111210...  │ 202111210...  │ 202111210...  │ 202111210...  │ 202111210...  │ 202111210...  │ 202111210...  │ 202111210...  │ ---           │ 202111210...  │ (2 files)     │ 202111210...  │ 202111210...  │ (2 files)     │ 202111210...  │ 202111210...  │ 202111210...  │ 202111210...  │ 202111210...  │ 202111210...  │ ---           │ 202111210...  │ (2 files)     │ 202111210...  │ 202111210...  │ 202111210...  │ 202111210...  │ 202111210...  │ 202111210...  │ (→03-26)      │ 202111210... 
2021-04-22 │ 202106290...  │ 202106290...  │ 202106290...  │ 202106290...  │ (→02-25)      │ (→12-31)      │ (→02-25)      │ (→02-25)      │ (→02-25)      │ (→02-25)      │ (→02-25)      │ (→02-25)      │ (→02-25)      │ (→02-25)      │ (→02-25)      │ (→02-25)      │ (→02-25)      │ (→02-25)      │ (→02-25)      │ (→02-25)      │ (→02-25)      │ (→02-25)      │ (→02-25)      │ ---           │ (→02-25)      │ (→02-25)      │ (→02-25)      │ (→02-25)      │ (→02-25)      │ (→02-25)      │ (→02-25)      │ (→02-25)      │ (→02-25)      │ (→02-25)      │ ---           │ (→02-25)      │ (→02-25)      │ (→02-25)      │ (→02-25)      │ (→02-25)      │ (→02-25)      │ (→02-25)      │ (→02-25)      │ (→02-25)      │ (→02-25)      │ (→02-25)      │ ---           │ (→02-25)      │ (→02-25)      │ (→02-25)      │ (→02-25)      │ (→02-25)      │ (→02-25)      │ (→02-25)      │ (→02-25)      │ (→03-26)      │ (→12-31)     
2021-02-25 │ 202103191...  │ 202103191...  │ (→08-13)      │ 202103191...  │ 202103191...  │ (→12-31)      │ 202103190...  │ 202103192...  │ 202103191...  │ 202103191...  │ 202103191...  │ 202103191...  │ 202103192...  │ 202103190...  │ 202103191...  │ 202103191...  │ 202103191...  │ 202103191...  │ 202103191...  │ 202103192...  │ 202103191...  │ 202103191...  │ 202103191...  │ ---           │ 202103190...  │ 202103191...  │ 202103192...  │ 202103191...  │ 202103192...  │ 202103191...  │ 202103192...  │ 202103191...  │ 202103191...  │ 202103191...  │ ---           │ 202103191...  │ 202103191...  │ 202103191...  │ 202103192...  │ 202103192...  │ 202103191...  │ 202103191...  │ 202103191...  │ 202103192...  │ 202103190...  │ 202103200...  │ ---           │ 202103192...  │ 202103192...  │ 202103191...  │ 202103191...  │ 202103192...  │ 202103191...  │ 202103191...  │ 202103191...  │ (→03-26)      │ (→12-31)     
2020-12-31 │ (→09-10)      │ (→11-05)      │ (→08-13)      │ (→07-16)      │ (→09-10)      │ Brownsvil...  │ (→06-18)      │ Charlotte...  │ Cheyenne_...  │ (→09-10)      │ (→11-05)      │ Cold_Bay_...  │ (→09-10)      │ (→09-10)      │ Denver_SE...  │ (→09-10)      │ (→02-27)      │ El_Paso_S...  │ (→11-05)      │ Great_Fal...  │ (→11-05)      │ (→08-13)      │ (→09-10)      │ ---           │ (→09-10)      │ Jacksonvi...  │ (→03-26)      │ (→11-05)      │ (→04-23)      │ (→09-10)      │ (→11-05)      │ (→09-10)      │ (→08-13)      │ (→11-05)      │ ---           │ (→07-16)      │ (→09-10)      │ Miami_SEC...  │ (→08-13)      │ (→11-05)      │ (→11-05)      │ (→06-18)      │ Omaha_SEC...  │ (→09-10)      │ (→04-23)      │ (→09-10)      │ ---           │ (→11-05)      │ (→08-13)      │ (→11-05)      │ (→11-05)      │ (→11-05)      │ Twin_Citi...  │ Washingto...  │ (→02-27)      │ (→03-26)      │ Wichita_S... 
2020-11-05 │ (→09-10)      │ (2 files)     │ (→08-13)      │ (→07-16)      │ (→09-10)      │ (→08-13)      │ (→06-18)      │ (→07-16)      │ (→07-16)      │ (→09-10)      │ Cincinnat...  │ (→01-30)      │ (→09-10)      │ (→09-10)      │ (→07-16)      │ (→09-10)      │ (→02-27)      │ (→07-16)      │ (2 files)     │ (→06-18)      │ Green_Bay...  │ (→08-13)      │ (→09-10)      │ ---           │ (→09-10)      │ (→08-13)      │ (→03-26)      │ (2 files)     │ (→04-23)      │ (→09-10)      │ Kodiak_SE...  │ (→09-10)      │ (→08-13)      │ Los_Angel...  │ ---           │ (→07-16)      │ (→09-10)      │ (→08-13)      │ (→08-13)      │ (2 files)     │ New_York_...  │ (→06-18)      │ (→07-16)      │ (→09-10)      │ (→04-23)      │ (→09-10)      │ ---           │ (2 files)     │ (→08-13)      │ Seattle_S...  │ (2 files)     │ St_Louis_...  │ (→06-18)      │ (→07-16)      │ (→02-27)      │ (→03-26)      │ (→07-16)     
2020-09-10 │ (2 files)     │ (→05-21)      │ (→08-13)      │ (→07-16)      │ Billings_...  │ (→08-13)      │ (→06-18)      │ (→07-16)      │ (→07-16)      │ (2 files)     │ (→06-18)      │ (→01-30)      │ Dallas-Ft...  │ Dawson_SE...  │ (→07-16)      │ Detroit_S...  │ (→02-27)      │ (→07-16)      │ (→05-21)      │ (→06-18)      │ (→05-31)      │ (→08-13)      │ Hawaiian_...  │ ---           │ Houston_S...  │ (→08-13)      │ (→03-26)      │ (→05-21)      │ (→04-23)      │ Klamath_F...  │ (→11-07)      │ Lake_Huro...  │ (→08-13)      │ (→06-18)      │ ---           │ (→07-16)      │ Memphis_S...  │ (→08-13)      │ (→08-13)      │ (→05-21)      │ (→04-23)      │ (→06-18)      │ (→07-16)      │ Phoenix_S...  │ (→04-23)      │ Salt_Lake...  │ ---           │ (→04-23)      │ (→08-13)      │ (→05-21)      │ (→05-21)      │ (→06-18)      │ (→06-18)      │ (→07-16)      │ (→02-27)      │ (→03-26)      │ (→07-16)     
2020-08-13 │ (→04-23)      │ (→05-21)      │ Atlanta_S...  │ (→07-16)      │ (→03-26)      │ Brownsvil...  │ (→06-18)      │ (→07-16)      │ (→07-16)      │ (→04-23)      │ (→06-18)      │ (→01-30)      │ (→02-27)      │ (→10-10)      │ (→07-16)      │ (→03-26)      │ (→02-27)      │ (→07-16)      │ (→05-21)      │ (→06-18)      │ (→05-31)      │ Halifax_S...  │ (→04-23)      │ ---           │ (→02-27)      │ Jacksonvi...  │ (→03-26)      │ (→05-21)      │ (→04-23)      │ (→03-26)      │ (→11-07)      │ (→03-26)      │ Las_Vegas...  │ (→06-18)      │ ---           │ (→07-16)      │ (→03-26)      │ Miami_SEC...  │ Montreal_...  │ (→05-21)      │ (→04-23)      │ (→06-18)      │ (→07-16)      │ (→04-23)      │ (→04-23)      │ (→03-26)      │ ---           │ (→04-23)      │ San_Franc...  │ (→05-21)      │ (→05-21)      │ (→06-18)      │ (→06-18)      │ (→07-16)      │ (→02-27)      │ (→03-26)      │ (→07-16)     
2020-07-16 │ (→04-23)      │ (→05-21)      │ (→02-27)      │ Bethel_SE...  │ (→03-26)      │ (→01-30)      │ (→06-18)      │ (2 files)     │ (2 files)     │ (→04-23)      │ (→06-18)      │ (→01-30)      │ (→02-27)      │ (→10-10)      │ (2 files)     │ (→03-26)      │ (→02-27)      │ El_Paso_S...  │ (→05-21)      │ (→06-18)      │ (→05-31)      │ (→02-27)      │ (→04-23)      │ ---           │ (→02-27)      │ (→01-30)      │ (→03-26)      │ (→05-21)      │ (→04-23)      │ (→03-26)      │ (→11-07)      │ (→03-26)      │ (→02-27)      │ (→06-18)      │ ---           │ McGrath_S...  │ (→03-26)      │ (→01-30)      │ (→02-27)      │ (→05-21)      │ (→04-23)      │ (→06-18)      │ Omaha_SEC...  │ (→04-23)      │ (→04-23)      │ (→03-26)      │ ---           │ (→04-23)      │ (→02-27)      │ (→05-21)      │ (→05-21)      │ (→06-18)      │ (→06-18)      │ Washingto...  │ (→02-27)      │ (→03-26)      │ Wichita_S... 
2020-06-18 │ (→04-23)      │ (→05-21)      │ (→02-27)      │ (→07-18)      │ (→03-26)      │ (→01-30)      │ Cape_Lisb...  │ (→01-02)      │ (→01-02)      │ (→04-23)      │ Cincinnat...  │ (→01-30)      │ (→02-27)      │ (→10-10)      │ (→01-02)      │ (→03-26)      │ (→02-27)      │ (→01-30)      │ (→05-21)      │ (2 files)     │ (→05-31)      │ (→02-27)      │ (→04-23)      │ ---           │ (→02-27)      │ (→01-30)      │ (→03-26)      │ (→05-21)      │ (→04-23)      │ (→03-26)      │ (→11-07)      │ (→03-26)      │ (→02-27)      │ Los_Angel...  │ ---           │ (→07-18)      │ (→03-26)      │ (→01-30)      │ (→02-27)      │ (→05-21)      │ (→04-23)      │ Nome_SEC_...  │ (→01-30)      │ (→04-23)      │ (→04-23)      │ (→03-26)      │ ---           │ (→04-23)      │ (→02-27)      │ (→05-21)      │ (→05-21)      │ St_Louis_...  │ Twin_Citi...  │ (→01-30)      │ (→02-27)      │ (→03-26)      │ (→01-02)     
2020-05-31 │ (→04-23)      │ (→05-21)      │ (→02-27)      │ (→07-18)      │ (→03-26)      │ (→01-30)      │ (→06-20)      │ (→01-02)      │ (→01-02)      │ (→04-23)      │ (→12-05)      │ (→01-30)      │ (→02-27)      │ (→10-10)      │ (→01-02)      │ (→03-26)      │ (→02-27)      │ (→01-30)      │ (→05-21)      │ (→01-02)      │ Green_Bay...  │ (→02-27)      │ (→04-23)      │ ---           │ (→02-27)      │ (→01-30)      │ (→03-26)      │ (→05-21)      │ (→04-23)      │ (→03-26)      │ (→11-07)      │ (→03-26)      │ (→02-27)      │ (→12-05)      │ ---           │ (→07-18)      │ (→03-26)      │ (→01-30)      │ (→02-27)      │ (→05-21)      │ (→04-23)      │ (→06-20)      │ (→01-30)      │ (→04-23)      │ (→04-23)      │ (→03-26)      │ ---           │ (→04-23)      │ (→02-27)      │ (→05-21)      │ (→05-21)      │ (→12-05)      │ (→01-02)      │ (→01-30)      │ (→02-27)      │ (→03-26)      │ (→01-02)     
2020-05-21 │ (→04-23)      │ (2 files)     │ (→02-27)      │ (→07-18)      │ (→03-26)      │ (→01-30)      │ (→06-20)      │ (→01-02)      │ (→01-02)      │ (→04-23)      │ (→12-05)      │ (→01-30)      │ (→02-27)      │ (→10-10)      │ (→01-02)      │ (→03-26)      │ (→02-27)      │ (→01-30)      │ (2 files)     │ (→01-02)      │ (→12-05)      │ (→02-27)      │ (→04-23)      │ ---           │ (→02-27)      │ (→01-30)      │ (→03-26)      │ (2 files)     │ (→04-23)      │ (→03-26)      │ (→11-07)      │ (→03-26)      │ (→02-27)      │ (→12-05)      │ ---           │ (→07-18)      │ (→03-26)      │ (→01-30)      │ (→02-27)      │ (2 files)     │ (→04-23)      │ (→06-20)      │ (→01-30)      │ (→04-23)      │ (→04-23)      │ (→03-26)      │ ---           │ (→04-23)      │ (→02-27)      │ Seattle_S...  │ (2 files)     │ (→12-05)      │ (→01-02)      │ (→01-30)      │ (→02-27)      │ (→03-26)      │ (→01-02)     
